Category,Subcategory,Sub-subcategory
Technology,Software - Application (Horizontal),CRM & Sales
Technology,Software - Application (Horizontal),ERP
Technology,Software - Application (Horizontal),HCM/Payroll
Technology,Software - Application (Horizontal),Finance/Accounting
Technology,Software - Application (Horizontal),Procurement
Technology,Software - Application (Horizontal),E-signature
Technology,Software - Application (Horizontal),Collaboration/UCaaS
Technology,Software - Application (Horizontal),Project/PMO
Technology,Software - Application (Horizontal),Knowledge Mgmt
Technology,Software - Application (Horizontal),Contact Center/CCaaS
Technology,Software - Application (Horizontal),CPQ
Technology,Software - Application (Horizontal),Billing/RevOps
Technology,Software - Data & Analytics,BI/Visualization
Technology,Software - Data & Analytics,ELT/ETL
Technology,Software - Data & Analytics,Reverse ETL
Technology,Software - Data & Analytics,Metrics Layer/Semantic
Technology,Software - Data & Analytics,Experimentation/A-B Testing
Technology,Software - Data & Analytics,Product Analytics
Technology,Software - Data & Analytics,Customer Data Platform (CDP)
Technology,Software - Data & Analytics,Data Catalog/Lineage
Technology,Software - Data & Analytics,Data Privacy/Governance
Technology,Software - Data & Analytics,MDM
Technology,Software - Dev & DevOps,IDEs & AI IDEs
Technology,Software - Dev & DevOps,Code Hosting
Technology,Software - Dev & DevOps,CI
Technology,Software - Dev & DevOps,CD
Technology,Software - Dev & DevOps,Artifact/Registry
Technology,Software - Dev & DevOps,IaC
Technology,Software - Dev & DevOps,GitOps
Technology,Software - Dev & DevOps,Feature Flags
Technology,Software - Dev & DevOps,Testing
Technology,Software - Dev & DevOps,Observability SDKs
Technology,Software - Vertical,FinTech Software
Technology,Software - Vertical,HealthTech Software
Technology,Software - Vertical,GovTech Software
Technology,Software - Vertical,LegalTech Software
Technology,Software - Vertical,PropTech Software
Technology,Software - Vertical,EdTech Software
Technology,Software - Vertical,AgTech Software
Technology,Software - Vertical,Industrial/OT Software
Technology,Software - Vertical,Retail/eCom Suites
Technology,Software - Vertical,LogisticsTech Software
Technology,Systems Software,Operating Systems
Technology,Systems Software,Hypervisors/Virtualization
Technology,Systems Software,VDI/DaaS
Technology,Systems Software,ESB/iPaaS
Technology,Systems Software,API Gateways
Technology,Systems Software,Event Streaming
Technology,Systems Software,Message Queues
Technology,Systems Software,Data Lakes
Technology,Systems Software,Lakehouse
Technology,Systems Software,Catalog/Lineage
Technology,Databases,Relational DB
Technology,Databases,NoSQL - Document
Technology,Databases,NoSQL - Key/Value
Technology,Databases,NoSQL - Wide Column
Technology,Databases,Time-series DB
Technology,Databases,Graph DB
Technology,Databases,Vector DB
Technology,Databases,NewSQL/HTAP
Technology,Databases,Caching
Technology,Cloud Infrastructure,IaaS Compute
Technology,Cloud Infrastructure,Storage
Technology,Cloud Infrastructure,Networking
Technology,Cloud Infrastructure,CDN
Technology,Cloud Infrastructure,DNS
Technology,Cloud Infrastructure,Load Balancers
Technology,Cloud Infrastructure,Edge/Metro
Technology,Cloud Infrastructure,Colocation/Data Centers
Technology,PaaS & Managed Services,Managed Databases
Technology,PaaS & Managed Services,Managed Kafka/Streaming
Technology,PaaS & Managed Services,Functions/Serverless
Technology,PaaS & Managed Services,ML Platforms
Technology,PaaS & Managed Services,App Platforms
Technology,PaaS & Managed Services,Containers-as-a-Service
Technology,Containers & Orchestration,Kubernetes Distros
Technology,Containers & Orchestration,Service Mesh
Technology,Containers & Orchestration,Ingress/API Gateways
Technology,Containers & Orchestration,Service Discovery
Technology,Containers & Orchestration,RPC
Technology,Platform Engineering,Internal Developer Portals
Technology,Platform Engineering,Golden Paths/Scaffolding
Technology,Platform Engineering,Environment Mgmt
Technology,Platform Engineering,Policy/OPA
Technology,Platform Engineering,Secrets/KMS
Technology,Observability & Reliability,Metrics/Monitoring
Technology,Observability & Reliability,Logging
Technology,Observability & Reliability,Tracing
Technology,Observability & Reliability,Profiling
Technology,Observability & Reliability,Chaos/Resilience
Technology,Observability & Reliability,SLO/SRE Tooling
Technology,Cybersecurity,IAM/SSO/CIAM
Technology,Cybersecurity,MFA/PAM/IGA
Technology,Cybersecurity,EPP/EDR/XDR
Technology,Cybersecurity,Email Security
Technology,Cybersecurity,Browser Isolation
Technology,Cybersecurity,NGFW/NDR
Technology,Cybersecurity,"SASE/SSE (SWG, CASB, ZTNA)"
Technology,Cybersecurity,Micro-segmentation
Technology,Cybersecurity,CNAPP (CSPM+CWPP+CIEM)
Technology,Cybersecurity,Container/K8s Security
Technology,Cybersecurity,Supply Chain/SBOM
Technology,Cybersecurity,SAST/DAST/IAST
Technology,Cybersecurity,RASP
Technology,Cybersecurity,API Security
Technology,Cybersecurity,SIEM
Technology,Cybersecurity,SOAR
Technology,Cybersecurity,Threat Intel
Technology,Cybersecurity,Deception
Technology,Cybersecurity,DFIR
Technology,Cybersecurity,GRC
Technology,Cybersecurity,DLP
Technology,Cybersecurity,Data Masking/Tokenization
Technology,AI/ML & Data Science,Pipelines (Batch/Streaming)
Technology,AI/ML & Data Science,Data Orchestration
Technology,AI/ML & Data Science,Data Quality/Observability
Technology,AI/ML & Data Science,Data Cost/FinOps
Technology,AI/ML & Data Science,AutoML
Technology,AI/ML & Data Science,Training/Serving
Technology,AI/ML & Data Science,Feature Stores
Technology,AI/ML & Data Science,Vector Stores/Embeddings
Technology,AI/ML & Data Science,Model Registry
Technology,AI/ML & Data Science,Experiment Tracking
Technology,AI/ML & Data Science,MLOps Lifecycle
Technology,AI/ML & Data Science,LLMOps (Prompts/Evals/Guardrails)
Technology,AI/ML & Data Science,Inference Gateways
Technology,AI/ML & Data Science,Applied AI (Copilots/Agents)
Technology,AI/ML & Data Science,RAG/Doc AI
Technology,AI/ML & Data Science,Vision/Speech
Technology,AI/ML & Data Science,Recommenders
Technology,AI/ML & Data Science,Forecasting
Technology,Communications & Networking (Tech),CPaaS
Technology,Communications & Networking (Tech),UCaaS
Technology,Communications & Networking (Tech),VoIP
Technology,Communications & Networking (Tech),WebRTC
Technology,Communications & Networking (Tech),SD-WAN
Technology,Communications & Networking (Tech),NAC
Technology,Semiconductors & EDA,EDA Tools
Technology,Semiconductors & EDA,IP Cores
Technology,Semiconductors & EDA,Verification
Technology,Semiconductors & EDA,Fabless - Analog/Mixed-Signal
Technology,Semiconductors & EDA,Fabless - Connectivity
Technology,Semiconductors & EDA,Fabless - Accelerators
Technology,Semiconductors & EDA,Foundry
Technology,Semiconductors & EDA,OSAT
Technology,Semiconductors & EDA,Fab Equipment
Technology,Semiconductors & EDA,Materials/Chemicals
Technology,Consumer & Creator Tech,Game Engines/Tools
Technology,Consumer & Creator Tech,Editing (Video/Audio)
Technology,Consumer & Creator Tech,3D/CGI
Technology,Consumer & Creator Tech,Live-ops/Monetization
Technology,Consumer & Creator Tech,Creator Monetization
Technology,Consumer & Creator Tech,Streaming Tech
Healthcare & Life Sciences,Providers,Hospitals/Health Systems
Healthcare & Life Sciences,Providers,Clinics/Ambulatory
Healthcare & Life Sciences,Providers,Primary Care
Healthcare & Life Sciences,Providers,Specialty Care
Healthcare & Life Sciences,Providers,Telehealth
Healthcare & Life Sciences,Providers,Mental Health
Healthcare & Life Sciences,Providers,Dentistry
Healthcare & Life Sciences,Providers,Optometry/Ophthalmology
Healthcare & Life Sciences,Providers,Physical Therapy
Healthcare & Life Sciences,Providers,Home Health
Healthcare & Life Sciences,Providers,Long-term Care/SNF
Healthcare & Life Sciences,Providers,Urgent Care
Healthcare & Life Sciences,Pharma & Biotech,Drug Discovery
Healthcare & Life Sciences,Pharma & Biotech,Clinical Trials
Healthcare & Life Sciences,Pharma & Biotech,Biologics
Healthcare & Life Sciences,Pharma & Biotech,Generics
Healthcare & Life Sciences,Pharma & Biotech,CDMO/CMO
Healthcare & Life Sciences,Pharma & Biotech,Rare Diseases
Healthcare & Life Sciences,Pharma & Biotech,Gene/Cell Therapy
Healthcare & Life Sciences,Medical Devices & Diagnostics,Imaging Systems
Healthcare & Life Sciences,Medical Devices & Diagnostics,Patient Monitoring
Healthcare & Life Sciences,Medical Devices & Diagnostics,Implants/Orthopedics
Healthcare & Life Sciences,Medical Devices & Diagnostics,Surgical Devices
Healthcare & Life Sciences,Medical Devices & Diagnostics,Lab Equipment
Healthcare & Life Sciences,Medical Devices & Diagnostics,IVD/Diagnostics
Healthcare & Life Sciences,Health IT,EHR/EMR
Healthcare & Life Sciences,Health IT,RCM/Billing
Healthcare & Life Sciences,Health IT,Practice Mgmt
Healthcare & Life Sciences,Health IT,Health Analytics
Healthcare & Life Sciences,Health IT,Payer Tech
Healthcare & Life Sciences,Health IT,Interoperability/HL7/FHIR
Healthcare & Life Sciences,Payers & Insurance,Health Insurance (Payer)
Healthcare & Life Sciences,Payers & Insurance,PBMs
Healthcare & Life Sciences,Payers & Insurance,TPAs
Healthcare & Life Sciences,Wellness & Fitness,Gyms/Studios
Healthcare & Life Sciences,Wellness & Fitness,Digital Health Apps
Healthcare & Life Sciences,Wellness & Fitness,Nutrition/Weight Mgmt
Legal,Law Firms (by Practice),Corporate/M&A
Legal,Law Firms (by Practice),Litigation/Dispute Resolution
Legal,Law Firms (by Practice),IP/Patents/Trademarks
Legal,Law Firms (by Practice),Employment/Labor
Legal,Law Firms (by Practice),Tax
Legal,Law Firms (by Practice),Real Estate
Legal,Law Firms (by Practice),Bankruptcy/Restructuring
Legal,Law Firms (by Practice),Antitrust
Legal,Law Firms (by Practice),Securities
Legal,Law Firms (by Practice),Family
Legal,Law Firms (by Practice),Immigration
Legal,Law Firms (by Practice),Criminal Defense
Legal,Law Firms (by Practice),Privacy/Data Protection
Legal,Legal Services & ALSP,Alternative Legal Service Providers
Legal,Legal Services & ALSP,Contract Attorneys
Legal,Legal Services & ALSP,Document Review
Legal,Legal Services & ALSP,Court Reporting
Legal,Legal Services & ALSP,Notary Services
Legal,LegalTech,E-Discovery
Legal,LegalTech,CLM (Contract Lifecycle)
Legal,LegalTech,E-billing/Spend Mgmt
Legal,LegalTech,Legal Research/Knowledge Mgmt
Legal,LegalTech,Matter Mgmt
Consulting & Professional Services,Strategy & Management,Corporate Strategy
Consulting & Professional Services,Strategy & Management,Growth/Innovation
Consulting & Professional Services,Strategy & Management,Org Design/Change Mgmt
Consulting & Professional Services,Technology & Digital,Cloud Migrations
Consulting & Professional Services,Technology & Digital,Data/AI Consulting
Consulting & Professional Services,Technology & Digital,Cybersecurity Consulting
Consulting & Professional Services,Technology & Digital,Digital Transformation
Consulting & Professional Services,Technology & Digital,Product/Design/UX
Consulting & Professional Services,Operations & Supply Chain,Process Improvement/Lean
Consulting & Professional Services,Operations & Supply Chain,Procurement/Sourcing
Consulting & Professional Services,Operations & Supply Chain,Manufacturing Ops
Consulting & Professional Services,Operations & Supply Chain,Supply Chain/Logistics
Consulting & Professional Services,"Risk, Audit & Forensics",Internal Audit
Consulting & Professional Services,"Risk, Audit & Forensics",Financial Advisory
Consulting & Professional Services,"Risk, Audit & Forensics",Forensics/Investigations
Consulting & Professional Services,"Risk, Audit & Forensics",Restructuring/Turnaround
Consulting & Professional Services,"Risk, Audit & Forensics",Valuation
Consulting & Professional Services,HR & People,Recruiting/Executive Search
Consulting & Professional Services,HR & People,Comp & Benefits
Consulting & Professional Services,HR & People,Training/L&D
Consulting & Professional Services,Managed Services & BPO,IT Managed Services (MSP)
Consulting & Professional Services,Managed Services & BPO,Security (MSSP)
Consulting & Professional Services,Managed Services & BPO,Helpdesk/Service Desk
Consulting & Professional Services,Managed Services & BPO,CX/Contact Center Outsourcing
Consulting & Professional Services,Managed Services & BPO,Back-office BPO
Energy & Utilities,Oil & Gas,Upstream (E&P)
Energy & Utilities,Oil & Gas,Midstream (Pipelines/Storage)
Energy & Utilities,Oil & Gas,Downstream (Refining/Marketing)
Energy & Utilities,Power & Utilities,Electric Utilities
Energy & Utilities,Power & Utilities,Gas Utilities
Energy & Utilities,Power & Utilities,Water/Wastewater Utilities
Energy & Utilities,Renewables & Storage,Solar PV
Energy & Utilities,Renewables & Storage,Wind
Energy & Utilities,Renewables & Storage,Hydro
Energy & Utilities,Renewables & Storage,Geothermal
Energy & Utilities,Renewables & Storage,Energy Storage/Batteries
Energy & Utilities,Renewables & Storage,Microgrids
Energy & Utilities,Emerging & Low-Carbon,Hydrogen
Energy & Utilities,Emerging & Low-Carbon,Carbon Capture/Sequestration
Energy & Utilities,Emerging & Low-Carbon,Bioenergy
Energy & Utilities,Energy Services,EPC
Energy & Utilities,Energy Services,O&M
Energy & Utilities,Energy Services,Energy Trading/Marketing
Energy & Utilities,Energy Services,Demand Response/DR
Energy & Utilities,Nuclear,Nuclear Generation
Energy & Utilities,Nuclear,SMRs
Energy & Utilities,Nuclear,Fuel Cycle
Transportation & Logistics,Freight Transport,Trucking - TL/LTL
Transportation & Logistics,Freight Transport,Rail Freight
Transportation & Logistics,Freight Transport,Air Cargo
Transportation & Logistics,Freight Transport,Ocean/Container Shipping
Transportation & Logistics,Freight Transport,Inland Waterways
Transportation & Logistics,Logistics & 3PL,3PL/4PL
Transportation & Logistics,Logistics & 3PL,Freight Forwarding
Transportation & Logistics,Logistics & 3PL,Customs Brokerage
Transportation & Logistics,Logistics & 3PL,Fulfillment/3PL Warehousing
Transportation & Logistics,Logistics & 3PL,Last-mile Delivery
Transportation & Logistics,Warehousing & Distribution,Public Warehousing
Transportation & Logistics,Warehousing & Distribution,Cold Chain
Transportation & Logistics,Warehousing & Distribution,Cross-docking
Transportation & Logistics,Postal & Courier,Parcel Delivery
Transportation & Logistics,Postal & Courier,Express Couriers
Transportation & Logistics,Fleet & Mobility,Fleet Management
Transportation & Logistics,Fleet & Mobility,Telematics
Transportation & Logistics,Fleet & Mobility,EV Fleet/Charging
Transportation & Logistics,Passenger Transport,Public Transit
Transportation & Logistics,Passenger Transport,Ride-hailing/Taxi
Transportation & Logistics,Passenger Transport,Intercity Bus/Coach
Aviation & Aerospace,Airlines & Airports,Passenger Airlines
Aviation & Aerospace,Airlines & Airports,Cargo Airlines
Aviation & Aerospace,Airlines & Airports,Airports/Operators
Aviation & Aerospace,Aerospace Manufacturing,Aircraft OEMs
Aviation & Aerospace,Aerospace Manufacturing,Engines
Aviation & Aerospace,Aerospace Manufacturing,Components/Avionics
Aviation & Aerospace,MRO & Services,Maintenance/Repair/Overhaul
Aviation & Aerospace,MRO & Services,Ground Handling
Aviation & Aerospace,MRO & Services,Catering
Aviation & Aerospace,Space,Launch Services
Aviation & Aerospace,Space,Satellites/Constellations
Aviation & Aerospace,Space,Spacecraft/Components
Aviation & Aerospace,UAV/Drone,Commercial Drones
Aviation & Aerospace,UAV/Drone,UAM/VTOL
Aviation & Aerospace,UAV/Drone,Traffic Mgmt/UTM
Aviation & Aerospace,Air Traffic & Safety,ATC Systems
Aviation & Aerospace,Air Traffic & Safety,Navigation/Surveillance
Aviation & Aerospace,Air Traffic & Safety,Safety/Compliance
Food & Beverage,Production & Processing,Meat/Poultry/Seafood
Food & Beverage,Production & Processing,Dairy
Food & Beverage,Production & Processing,Bakery/Confectionery
Food & Beverage,Production & Processing,Beverages (Non-alcoholic)
Food & Beverage,Production & Processing,Alcoholic Beverages
Food & Beverage,Production & Processing,Packaged/CPG Foods
Food & Beverage,Distribution & Wholesale,Food Distributors
Food & Beverage,Distribution & Wholesale,Beverage Distributors
Food & Beverage,Retail & Foodservice,Grocery/Supermarkets
