Category,Subcategory,Sub-subcategory
Food & Beverage,Retail & Foodservice,Convenience Stores
Food & Beverage,Retail & Foodservice,Restaurants - Full Service
Food & Beverage,Retail & Foodservice,Restaurants - Limited Service/QSR
Food & Beverage,Retail & Foodservice,Cafes/Coffee/Tea
Food & Beverage,Retail & Foodservice,Bars/Pubs
Food & Beverage,Retail & Foodservice,Catering
Food & Beverage,Retail & Foodservice,Food Trucks
Food & Beverage,FoodTech,Delivery Platforms
Food & Beverage,FoodTech,Ghost Kitchens
Food & Beverage,FoodTech,Restaurant Tech/POS
"Marketing, Advertising & PR",Agencies,Creative/Brand
"Marketing, Advertising & PR",Agencies,Media Buying/Planning
"Marketing, Advertising & PR",Agencies,Performance/SEM
"Marketing, Advertising & PR",Agencies,SEO/Content
"Marketing, Advertising & PR",Agencies,Social/Influencer
"Marketing, Advertising & PR",Agencies,PR/Comms
"Marketing, Advertising & PR",Agencies,Experiential/Events
"Marketing, Advertising & PR",AdTech & MarTech,DSP/SSP/Exchanges
"Marketing, Advertising & PR",AdTech & MarTech,Ad Servers/DCO
"Marketing, Advertising & PR",AdTech & MarTech,Attribution/MMP
"Marketing, Advertising & PR",AdTech & MarTech,Clean Rooms
"Marketing, Advertising & PR",AdTech & MarTech,CDP/Journey Orchestration
"Marketing, Advertising & PR",AdTech & MarTech,Email/SMS/Push
"Marketing, Advertising & PR",Market Research & Insights,Panels/Surveys
"Marketing, Advertising & PR",Market Research & Insights,Social Listening
"Marketing, Advertising & PR",Market Research & Insights,Brand Tracking
Fashion & Apparel,Brands & Labels,Luxury
Fashion & Apparel,Brands & Labels,Designer
Fashion & Apparel,Brands & Labels,Fast Fashion
Fashion & Apparel,Brands & Labels,Sportswear/Activewear
Fashion & Apparel,Brands & Labels,Children/Baby
Fashion & Apparel,Brands & Labels,Plus-size
Fashion & Apparel,Brands & Labels,Sustainable/Ethical
Fashion & Apparel,Footwear & Accessories,Footwear
Fashion & Apparel,Footwear & Accessories,Bags/Luggage
Fashion & Apparel,Footwear & Accessories,Jewelry/Watches
Fashion & Apparel,Footwear & Accessories,Eyewear
Fashion & Apparel,Retail & Wholesale,Department Stores
Fashion & Apparel,Retail & Wholesale,Boutiques
Fashion & Apparel,Retail & Wholesale,E-commerce/D2C
Fashion & Apparel,Retail & Wholesale,Wholesale/Showrooms
Fashion & Apparel,Textiles & Manufacturing,Fabric Mills
Fashion & Apparel,Textiles & Manufacturing,Cut & Sew
Fashion & Apparel,Textiles & Manufacturing,Dyeing/Finishing
Fashion & Apparel,FashionTech,3D Design/CAD
Fashion & Apparel,FashionTech,Sizing/Virtual Try-on
Fashion & Apparel,FashionTech,PLM/PIM
Media & Entertainment,Film & TV,Studios/Production
Media & Entertainment,Film & TV,Post-production/VFX
Media & Entertainment,Film & TV,Distribution/Streaming
Media & Entertainment,Music,Labels/Publishing
Media & Entertainment,Music,Studios/Production
Media & Entertainment,Music,Live/Events
Media & Entertainment,Publishing,Books
Media & Entertainment,Publishing,News/Periodicals
Media & Entertainment,Publishing,Digital Media
Media & Entertainment,Gaming & Esports,Game Development
Media & Entertainment,Gaming & Esports,Publishing
Media & Entertainment,Gaming & Esports,Esports Teams/Leagues
Media & Entertainment,Talent & Agencies,Talent Agencies
Media & Entertainment,Talent & Agencies,Management
Media & Entertainment,Talent & Agencies,Casting
Media & Entertainment,Live Events & Venues,Theaters
Media & Entertainment,Live Events & Venues,Arenas
Media & Entertainment,Live Events & Venues,Festivals
Real Estate & Construction,Real Estate,Residential Brokerage
Real Estate & Construction,Real Estate,Commercial Brokerage
Real Estate & Construction,Real Estate,Property Management
Real Estate & Construction,Real Estate,REITs
Real Estate & Construction,Real Estate,Development
Real Estate & Construction,Construction,General Contractors
Real Estate & Construction,Construction,Specialty Trades
Real Estate & Construction,Construction,Heavy & Civil
Real Estate & Construction,Construction,Design-Build
Real Estate & Construction,Construction,EPC
Real Estate & Construction,AEC Services,Architecture
Real Estate & Construction,AEC Services,Engineering
Real Estate & Construction,AEC Services,Surveying
Real Estate & Construction,Building Materials,Cement/Concrete
Real Estate & Construction,Building Materials,Steel/Metals
Real Estate & Construction,Building Materials,Lumber/Wood
Real Estate & Construction,Building Materials,Glass
Real Estate & Construction,Building Materials,Plastics/Composites
Real Estate & Construction,PropTech,Listing/Marketplaces
Real Estate & Construction,PropTech,Property Mgmt Software
Real Estate & Construction,PropTech,Smart Buildings/IoT
Real Estate & Construction,PropTech,Construction Tech
Financial Services,Banking,Retail/Consumer Banking
Financial Services,Banking,Commercial/Corporate Banking
Financial Services,Banking,Private Banking/Wealth
Financial Services,Banking,Credit Unions
Financial Services,Capital Markets & Investing,Investment Banking
Financial Services,Capital Markets & Investing,Asset Management
Financial Services,Capital Markets & Investing,Hedge Funds
Financial Services,Capital Markets & Investing,Private Equity
Financial Services,Capital Markets & Investing,Venture Capital
Financial Services,Capital Markets & Investing,Broker-Dealers
Financial Services,Payments & Money Movement,PSPs/Acquirers
Financial Services,Payments & Money Movement,Gateways/Orchestration
Financial Services,Payments & Money Movement,Cards/Issuing
Financial Services,Payments & Money Movement,POS/Terminals
Financial Services,Payments & Money Movement,Wallets/P2P
Financial Services,Payments & Money Movement,BNPL
Financial Services,Lending & Credit,Consumer Lending
Financial Services,Lending & Credit,SMB Lending
Financial Services,Lending & Credit,Mortgage/Real Estate
Financial Services,Lending & Credit,Underwriting/Scoring
Financial Services,Insurance,P&C
Financial Services,Insurance,Life/Annuities
Financial Services,Insurance,Health
Financial Services,Insurance,Reinsurance
Financial Services,Insurance,Brokerages/MGAs
Financial Services,Fintech Infrastructure,Banking-as-a-Service
Financial Services,Fintech Infrastructure,Core Banking
Financial Services,Fintech Infrastructure,KYC/AML/Fraud
Retail & eCommerce,Retail Formats,Department Stores
Retail & eCommerce,Retail Formats,Big Box/Superstores
Retail & eCommerce,Retail Formats,Warehouse Clubs
Retail & eCommerce,Retail Formats,Specialty Retail
Retail & eCommerce,Retail Formats,Convenience Stores
Retail & eCommerce,Retail Formats,Dollar/Discount
Retail & eCommerce,Categories,Grocery
Retail & eCommerce,Categories,Electronics
Retail & eCommerce,Categories,Home & Furniture
Retail & eCommerce,Categories,Sporting Goods
Retail & eCommerce,Categories,Books/Stationery
Retail & eCommerce,Categories,Toys/Games
Retail & eCommerce,Categories,Beauty
Retail & eCommerce,Categories,Jewelry
Retail & eCommerce,eCommerce,Marketplaces
Retail & eCommerce,eCommerce,D2C Brands
Retail & eCommerce,eCommerce,Dropship/Fulfillment
Retail & eCommerce,eCommerce,Search/Merchandising
Retail & eCommerce,eCommerce,Subscriptions
Retail & eCommerce,Wholesale/B2B,Distributors
Retail & eCommerce,Wholesale/B2B,Cash & Carry
Hospitality & Travel,Lodging,Hotels
Hospitality & Travel,Lodging,Resorts
Hospitality & Travel,Lodging,Vacation Rentals
Hospitality & Travel,Lodging,Hostels
Hospitality & Travel,Food & Beverage (On-premise),Restaurants
Hospitality & Travel,Food & Beverage (On-premise),Bars/Pubs
Hospitality & Travel,Food & Beverage (On-premise),Cafes
Hospitality & Travel,Food & Beverage (On-premise),Catering
Hospitality & Travel,Travel Services,OTAs
Hospitality & Travel,Travel Services,Tour Operators
Hospitality & Travel,Travel Services,Cruises
Hospitality & Travel,Travel Services,Car Rental
Hospitality & Travel,Attractions & Recreation,Theme Parks
Hospitality & Travel,Attractions & Recreation,Museums
Hospitality & Travel,Attractions & Recreation,Casinos
Education & Training,Institutions,K-12
Education & Training,Institutions,Higher Education
Education & Training,Institutions,Vocational/Trade Schools
Education & Training,Services & Providers,Tutoring/Test Prep
Education & Training,Services & Providers,Corporate Training/L&D
Education & Training,Services & Providers,EdTech Platforms
Manufacturing & Industrial,Industrial Sectors,Automotive
Manufacturing & Industrial,Industrial Sectors,Aerospace & Defense
Manufacturing & Industrial,Industrial Sectors,Electronics
Manufacturing & Industrial,Industrial Sectors,Machinery/Automation
Manufacturing & Industrial,Industrial Sectors,Chemicals
Manufacturing & Industrial,Industrial Sectors,Plastics/Rubber
Manufacturing & Industrial,Industrial Sectors,Metals/Fabrication
Manufacturing & Industrial,Industrial Sectors,Paper/Packaging
Manufacturing & Industrial,Industrial Sectors,Textiles
Manufacturing & Industrial,Industrial Sectors,Food & Beverage Manufacturing
Manufacturing & Industrial,Industrial Sectors,Pharma Manufacturing
Manufacturing & Industrial,Industrial Services,Maintenance/Repair
Manufacturing & Industrial,Industrial Services,Calibration/Testing
Manufacturing & Industrial,Industrial Services,Industrial Design
Manufacturing & Industrial,Automation & Robotics,Industrial Robots
Manufacturing & Industrial,Automation & Robotics,CNC/Controls
Manufacturing & Industrial,Automation & Robotics,Sensors/Instrumentation
Agriculture & Natural Resources,Farming & Ranching,Row Crops
Agriculture & Natural Resources,Farming & Ranching,Specialty Crops
Agriculture & Natural Resources,Farming & Ranching,Organic Farming
Agriculture & Natural Resources,Farming & Ranching,Ranching/Livestock
Agriculture & Natural Resources,Forestry & Fisheries,Forestry/Timber
Agriculture & Natural Resources,Forestry & Fisheries,Fishing
Agriculture & Natural Resources,Forestry & Fisheries,Aquaculture
Agriculture & Natural Resources,Ag Inputs & Services,Seed/Genetics
Agriculture & Natural Resources,Ag Inputs & Services,Fertilizer/Crop Protection
Agriculture & Natural Resources,Ag Inputs & Services,Equipment
Agriculture & Natural Resources,Ag Inputs & Services,Co-ops
Agriculture & Natural Resources,Ag Inputs & Services,Ag Finance/Insurance
Agriculture & Natural Resources,AgTech,Precision Ag/IoT
Agriculture & Natural Resources,AgTech,Drones/Imagery
Agriculture & Natural Resources,AgTech,Farm Mgmt Software
Telecommunications & Networking,Carriers & ISPs,Wireless/Mobile
Telecommunications & Networking,Carriers & ISPs,Wireline
Telecommunications & Networking,Carriers & ISPs,Fiber/Broadband
Telecommunications & Networking,Carriers & ISPs,MVNOs
Telecommunications & Networking,Infrastructure,Towers/Small Cells
Telecommunications & Networking,Infrastructure,Backhaul/Transport
Telecommunications & Networking,Infrastructure,Data Centers/Colocation
Telecommunications & Networking,Services,Wholesale/Peering
Telecommunications & Networking,Services,Managed Network Services
Government & Public Sector,Agencies & Services,Federal
Government & Public Sector,Agencies & Services,State & Local
Government & Public Sector,Agencies & Services,Public Safety
Government & Public Sector,Agencies & Services,Public Health
Government & Public Sector,Agencies & Services,Public Education
Government & Public Sector,Agencies & Services,Public Works/Utilities
Government & Public Sector,Defense,Military/Defense Agencies
Government & Public Sector,Defense,Defense Contractors
Nonprofits & NGOs,Types,Charities
Nonprofits & NGOs,Types,Foundations/Philanthropy
Nonprofits & NGOs,Types,Advocacy/Policy
Nonprofits & NGOs,Types,International NGOs
Nonprofits & NGOs,Types,Religious Organizations
Nonprofits & NGOs,Types,Arts & Culture Orgs
Nonprofits & NGOs,Types,Community Services
Consumer Goods,Household,Cleaning & Paper
Consumer Goods,Household,Home Appliances
Consumer Goods,Household,Home Care
Consumer Goods,Personal Care,Skincare
Consumer Goods,Personal Care,Haircare
Consumer Goods,Personal Care,Oral Care
Consumer Goods,Personal Care,Fragrance
Consumer Goods,Baby & Kids,Diapers
Consumer Goods,Baby & Kids,Feeding
Consumer Goods,Baby & Kids,Toys
Consumer Goods,Pet Care,Food
Consumer Goods,Pet Care,Supplies
Consumer Goods,Pet Care,Litter/Health
Beauty & Personal Care,Services,Salons/Spas
Beauty & Personal Care,Services,Barbershops
Beauty & Personal Care,Services,Nail Salons
Beauty & Personal Care,Services,Cosmetic Clinics/Med Spas
Beauty & Personal Care,Brands & Retail,Cosmetics
Beauty & Personal Care,Brands & Retail,Skincare
Beauty & Personal Care,Brands & Retail,Haircare
Beauty & Personal Care,Brands & Retail,Fragrance
Beauty & Personal Care,Brands & Retail,Beauty Retailers
Sports & Recreation,Organizations,Teams/Leagues
Sports & Recreation,Organizations,Clubs/Studios
Sports & Recreation,Organizations,Parks/Recreation
Sports & Recreation,Products & Services,Sporting Goods
Sports & Recreation,Products & Services,Coaching/Training
Sports & Recreation,Products & Services,Facilities/Venues
Sports & Recreation,Sports Tech,Wearables/Tracking
Sports & Recreation,Sports Tech,Fan Engagement
Sports & Recreation,Sports Tech,Ticketing
Security & Defense (Physical),Security Services,Guarding/Patrol
Security & Defense (Physical),Security Services,Executive Protection
Security & Defense (Physical),Security Services,Event Security
Security & Defense (Physical),Systems & Integrators,Alarms/Monitoring
Security & Defense (Physical),Systems & Integrators,CCTV/Surveillance
Security & Defense (Physical),Systems & Integrators,Access Control
Security & Defense (Physical),Defense Industry,Weapons/Systems
Security & Defense (Physical),Defense Industry,C4ISR
Security & Defense (Physical),Defense Industry,Training/Simulation
Environmental & Cleantech,Waste & Recycling,Solid Waste
Environmental & Cleantech,Waste & Recycling,Hazardous Waste
Environmental & Cleantech,Waste & Recycling,Recycling/Materials Recovery
Environmental & Cleantech,Water & Air,Water Treatment
Environmental & Cleantech,Water & Air,Wastewater
Environmental & Cleantech,Water & Air,Air Quality/Pollution Control
Environmental & Cleantech,Carbon & Sustainability,Carbon Markets/Offsets
Environmental & Cleantech,Carbon & Sustainability,ESG Services
Environmental & Cleantech,Carbon & Sustainability,Energy Efficiency
"Printing, Packaging & Labeling",Printing,Commercial Printing
"Printing, Packaging & Labeling",Printing,Digital/On-demand
"Printing, Packaging & Labeling",Printing,Large Format/Signage
"Printing, Packaging & Labeling",Packaging,Flexible Packaging
"Printing, Packaging & Labeling",Packaging,Rigid Packaging
"Printing, Packaging & Labeling",Packaging,Sustainable Packaging
"Printing, Packaging & Labeling",Labeling & Converting,Labels
"Printing, Packaging & Labeling",Labeling & Converting,Converters
"Printing, Packaging & Labeling",Labeling & Converting,Coding/Marking
Mining & Materials,Metals & Mining,Gold
Mining & Materials,Metals & Mining,Base Metals
Mining & Materials,Metals & Mining,Precious Metals
Mining & Materials,Metals & Mining,Steel
Mining & Materials,Non-metallic Minerals,Aggregates
Mining & Materials,Non-metallic Minerals,Cement
Mining & Materials,Non-metallic Minerals,Glass
Mining & Materials,Non-metallic Minerals,Ceramics
Mining & Materials,Materials,Specialty Chemicals
Mining & Materials,Materials,Industrial Gases
Mining & Materials,Materials,Composites
HR & Staffing,Staffing & Recruiting,Temporary Staffing
HR & Staffing,Staffing & Recruiting,Permanent Placement
HR & Staffing,Staffing & Recruiting,Executive Search
HR & Staffing,HR Services,PEO
HR & Staffing,HR Services,Payroll
HR & Staffing,HR Services,Benefits Administration
HR & Staffing,HR Services,Background Screening
HR & Staffing,HR Tech (Services-oriented),ATS
HR & Staffing,HR Tech (Services-oriented),HRIS
HR & Staffing,HR Tech (Services-oriented),Performance & Engagement
Pets & Veterinary,Veterinary,Clinics
Pets & Veterinary,Veterinary,Emergency/24-7
Pets & Veterinary,Veterinary,Specialty/Referral
Pets & Veterinary,Services,Grooming
Pets & Veterinary,Services,Boarding/Daycare
Pets & Veterinary,Services,Training
Pets & Veterinary,Products,Pet Food
Pets & Veterinary,Products,Supplies
Pets & Veterinary,Products,Insurance
Events & Exhibitions,Event Services,Event Planning
Events & Exhibitions,Event Services,Trade Shows/Conferences
Events & Exhibitions,Event Services,Exhibit Design/Booths
Events & Exhibitions,Event Services,AV/Lighting
Events & Exhibitions,Event Services,Catering (Events)
Events & Exhibitions,Venues,Convention Centers
Events & Exhibitions,Venues,Hotels/Ballrooms
Events & Exhibitions,Venues,Outdoor/Festival Grounds